date,open,high,low,close,volume
1970-01-01 00:27:49.939200,37.9300,38.3000,37.7000,38.1800,21677142
1970-01-01 00:27:49.852800,39.1800,39.2300,37.8100,38.3300,26276613
1970-01-01 00:27:49.766400,38.2100,39.1400,38.1500,38.9800,31358756
1970-01-01 00:27:49.680000,38.0200,38.3700,37.9450,38.3400,14008826
1970-01-01 00:27:49.593600,39.0100,39.0900,38.1300,38.2400,21563586
1970-01-01 00:27:49.334400,39.1000,39.3585,38.9700,39.0200,7725741
1970-01-01 00:27:49.161600,39.0300,39.2000,38.6100,38.9200,14170012
1970-01-01 00:27:49.075200,38.8400,39.3200,38.8400,39.2000,19809517
1970-01-01 00:27:48.988800,38.6000,39.1300,38.5200,38.6200,19184223
1970-01-01 00:27:48.729600,38.2900,38.7700,38.2900,38.5500,17821689
1970-01-01 00:27:48.643200,37.5500,38.1800,37.2900,38.1600,18788613
1970-01-01 00:27:48.556800,37.6600,38.0700,37.6300,37.8800,18962154
1970-01-01 00:27:48.470400,38.4900,38.8300,37.4600,37.7000,25074062
1970-01-01 00:27:48.384000,38.4500,38.9900,38.3000,38.3100,22703201
1970-01-01 00:27:48.124800,38.5500,38.6900,37.8100,38.3000,22980965
1970-01-01 00:27:48.038400,38.3000,38.5500,37.8150,38.5200,23049015
1970-01-01 00:27:47.952000,37.9200,38.1300,37.5900,37.6200,17574620
1970-01-01 00:27:47.865600,37.2000,37.9900,37.1600,37.8700,17392700
1970-01-01 00:27:47.779200,37.3200,37.4450,36.9800,37.1900,19697586
1970-01-01 00:27:47.520000,37.3500,37.3700,36.8000,37.2400,17599447
1970-01-01 00:27:47.433600,37.3600,37.5400,37.1200,37.1500,22329775
1970-01-01 00:27:47.347200,37.2500,38.3450,37.1600,37.7100,30648858
1970-01-01 00:27:47.260800,37.9800,38.0900,37.3000,37.3700,22968931
1970-01-01 00:27:47.174400,37.5100,37.5400,37.0200,37.3700,26630586
1970-01-01 00:27:46.915200,36.8000,38.0400,36.5700,37.6700,31824348
1970-01-01 00:27:46.828800,36.6900,36.7200,36.1300,36.1800,20268027
1970-01-01 00:27:46.742400,36.3800,36.7100,36.2000,36.4300,20336109
1970-01-01 00:27:46.656000,35.9100,36.4750,35.8000,36.4300,25496452
1970-01-01 00:27:46.569600,35.6600,36.3900,35.5700,35.9700,28844841
1970-01-01 00:27:46.310400,35.5200,35.7000,34.5500,35.3500,51671130
1970-01-01 00:27:46.224000,36.5700,37.5350,36.5500,37.0000,35523687
1970-01-01 00:27:46.137600,36.5700,37.3700,36.5600,36.5700,29563612
1970-01-01 00:27:46.051200,37.6700,37.7000,36.8300,37.0700,27488567
1970-01-01 00:27:45.964800,36.7200,37.2950,36.5900,37.1800,21962926
1970-01-01 00:27:45.705600,36.8000,36.9100,36.3400,36.3800,26026315
1970-01-01 00:27:45.619200,35.1200,36.5900,35.0400,36.4000,33118128
1970-01-01 00:27:45.532800,35.9000,36.1950,35.6000,35.6800,23336827
1970-01-01 00:27:45.446400,36.5600,36.6900,35.9300,35.9400,27708924
1970-01-01 00:27:45.360000,37.1300,37.3150,36.3700,36.6200,21622184
1970-01-01 00:27:45.100800,37.6300,37.7000,36.8100,36.8500,31838656
1970-01-01 00:27:45.014400,39.4700,39.6556,37.7700,37.8400,36663252
1970-01-01 00:27:44.928000,39.3400,39.6200,38.8735,39.4000,17797905
1970-01-01 00:27:44.841600,39.5000,39.8500,39.2500,39.8100,25922460
1970-01-01 00:27:44.755200,38.5000,39.3700,38.3850,39.1600,21495260
1970-01-01 00:27:44.496000,38.5400,38.7900,37.9500,37.9700,23523581
1970-01-01 00:27:44.409600,39.1100,39.2000,38.4500,38.6400,17806891
1970-01-01 00:27:44.323200,39.0600,39.5100,39.0100,39.3900,20567391
1970-01-01 00:27:44.236800,39.2000,39.7000,38.7800,38.8900,20357674
1970-01-01 00:27:44.150400,39.2300,39.3800,38.6300,38.9300,21345731
1970-01-01 00:27:43.891200,39.5600,39.8700,39.1101,39.5200,19439740
1970-01-01 00:27:43.804800,39.4700,40.3950,39.2600,39.9300,19765359
1970-01-01 00:27:43.718400,40.6900,40.9000,39.4700,39.4800,25612126
1970-01-01 00:27:43.632000,40.9900,40.9900,40.4700,40.5900,15561210
1970-01-01 00:27:43.545600,41.0600,41.2500,40.6900,41.2400,18960850
1970-01-01 00:27:43.286400,40.9800,41.5400,40.6600,41.2500,45069317
1970-01-01 00:27:43.200000,41.0300,41.2700,40.7050,41.0300,22763389
1970-01-01 00:27:43.113600,41.7500,41.9300,40.9800,41.2800,23152189
1970-01-01 00:27:43.027200,42.4000,42.6100,41.5700,41.7500,21284536
1970-01-01 00:27:42.940800,42.5900,42.8500,42.4100,42.7600,18553233
1970-01-01 00:27:42.681600,41.6800,42.3200,41.4700,42.2400,20264008
1970-01-01 00:27:42.595200,41.0000,41.7200,40.7100,41.3200,28753211
1970-01-01 00:27:42.508800,41.1400,41.6500,41.0000,41.0800,25548328
1970-01-01 00:27:42.422400,41.3500,41.6900,41.0900,41.1000,23680125
1970-01-01 00:27:42.076800,42.0000,42.2100,41.1500,41.3000,21155672
1970-01-01 00:27:41.990400,41.6400,42.0462,41.6400,41.8100,21641704
1970-01-01 00:27:41.904000,42.4700,42.5850,41.7600,41.8100,28368156
1970-01-01 00:27:41.817600,43.3800,43.3800,42.5000,42.5300,20705141
1970-01-01 00:27:41.731200,43.0150,43.5650,43.0150,43.3300,14618868
1970-01-01 00:27:41.472000,43.5900,43.7000,43.2400,43.2500,16795672
1970-01-01 00:27:41.385600,43.6500,43.8220,43.4200,43.7400,14327642
1970-01-01 00:27:41.299200,43.5500,43.6300,43.2200,43.5500,17384403
1970-01-01 00:27:41.212800,44.0000,44.1300,43.4200,43.4700,19014206
1970-01-01 00:27:41.126400,44.4000,44.4700,44.0900,44.1700,15031368
1970-01-01 00:27:40.867200,44.1000,44.4900,43.9600,44.4200,19485361
1970-01-01 00:27:40.780800,44.4200,44.5300,43.9100,44.1900,25957373
1970-01-01 00:27:40.694400,45.4300,45.7150,45.2600,45.3400,11294435
1970-01-01 00:27:40.608000,45.5000,46.0500,45.3750,45.8000,14112762
1970-01-01 00:27:40.521600,45.0300,45.6400,44.9400,45.5600,15713636
1970-01-01 00:27:40.262400,44.9500,45.2600,44.8100,45.1500,15090888
1970-01-01 00:27:40.176000,44.9600,45.2600,44.7350,44.7800,15407263
1970-01-01 00:27:40.089600,45.0100,45.0600,44.6500,44.8400,16402719
1970-01-01 00:27:40.003200,44.6100,44.8500,44.3900,44.6800,14554024
1970-01-01 00:27:39.916800,44.9500,45.0100,44.3500,44.5400,20601703
1970-01-01 00:27:39.657600,44.4800,44.9800,44.3600,44.9500,17297475
1970-01-01 00:27:39.571200,45.2200,45.2200,44.3600,44.4300,29704282
1970-01-01 00:27:39.484800,45.4600,45.6050,45.1800,45.3300,17314111
1970-01-01 00:27:39.398400,46.2500,46.4300,45.3100,45.3400,18710317
1970-01-01 00:27:39.312000,46.2900,46.5000,45.9200,46.2600,18612099
1970-01-01 00:27:39.052800,45.7100,46.4950,45.5800,46.1900,23129840
1970-01-01 00:27:38.966400,44.8400,45.7200,44.7500,45.5500,22051867
1970-01-01 00:27:38.880000,44.8100,45.0891,44.4500,44.9100,21560483
1970-01-01 00:27:38.793600,44.5000,45.1650,44.2700,44.9200,20571800
1970-01-01 00:27:38.707200,44.3800,44.8000,44.0500,44.7600,27180705
1970-01-01 00:27:38.448000,45.9500,46.1800,43.7650,44.4500,58265024
1970-01-01 00:27:38.361600,47.6300,47.8800,46.6800,47.6600,32320981
1970-01-01 00:27:38.275200,50.4700,50.5450,49.0100,49.0700,29611356
1970-01-01 00:27:38.188800,50.4800,50.5600,50.2400,50.4500,14638481
1970-01-01 00:27:38.102400,51.0600,51.1700,50.1700,50.2800,16173075
1970-01-01 00:27:37.843200,51.0000,51.0400,50.3500,51.0200,13021335
1970-01-01 00:27:37.756800,49.9200,50.5600,49.7300,50.4900,10271680
1970-01-01 00:27:37.670400,50.4400,51.0900,50.2000,50.5100,13362454
1970-01-01 00:27:37.584000,50.6500,51.3600,50.2800,50.7800,20528742
1970-01-01 00:27:37.497600,50.3700,50.7350,50.2600,50.5000,12261844
1970-01-01 00:27:37.238400,50.5200,50.9200,50.4100,50.4900,13959150
1970-01-01 00:27:37.152000,50.9600,51.0550,50.3600,50.7100,13617053
1970-01-01 00:27:37.065600,51.4200,51.8850,51.1300,51.5100,14938949
1970-01-01 00:27:36.979200,51.4200,51.4600,50.4800,51.4200,19687279
1970-01-01 00:27:36.633600,50.9600,51.7700,50.5800,51.6400,14189318
1970-01-01 00:27:36.547200,50.6700,51.2150,50.4600,50.7500,18880496
1970-01-01 00:27:36.460800,50.4800,51.0000,50.3200,50.9400,13901445
1970-01-01 00:27:36.374400,51.0700,51.3000,50.4300,50.4600,16616610
1970-01-01 00:27:36.288000,51.2900,51.4900,50.6533,50.9600,16974912
1970-01-01 00:27:36.028800,52.0300,52.1500,50.5700,50.9600,28490736
1970-01-01 00:27:35.942400,51.0300,52.1800,51.0300,52.0900,21736425
1970-01-01 00:27:35.856000,50.2600,51.1700,50.2100,50.7900,23651571
1970-01-01 00:27:35.769600,49.3100,50.9100,49.2200,50.6500,34258506
1970-01-01 00:27:35.424000,48.6100,49.4850,48.5300,49.0300,36469517
1970-01-01 00:27:35.337600,48.5200,48.9700,48.0100,48.8400,22029325
1970-01-01 00:27:35.251200,49.2300,49.8300,48.5950,49.1500,22005586
1970-01-01 00:27:35.164800,49.5900,49.8350,48.8950,49.1600,20278711
1970-01-01 00:27:35.078400,50.6200,50.7900,49.4000,49.5900,23762461
1970-01-01 00:27:34.819200,50.6500,51.4000,50.4700,50.8200,19871436
1970-01-01 00:27:34.732800,51.6200,51.7700,50.9200,50.9400,12079268
1970-01-01 00:27:34.646400,51.7300,51.9600,51.4407,51.5500,13249737
1970-01-01 00:27:34.560000,51.1500,51.7000,50.9300,51.6500,15382978
1970-01-01 00:27:34.473600,50.9300,51.3499,50.7150,51.2400,12898057
1970-01-01 00:27:34.214400,50.9400,51.2500,50.6900,50.8100,10819821
1970-01-01 00:27:34.128000,51.5500,51.5900,50.3900,51.2900,13527847
1970-01-01 00:27:34.041600,51.4400,51.6300,51.0450,51.4000,15358128
1970-01-01 00:27:33.955200,51.2600,51.5600,50.8510,51.2900,25016558
1970-01-01 00:27:33.609600,50.7500,51.4300,50.5300,51.4000,13347346
1970-01-01 00:27:33.523200,51.3100,51.6050,50.9099,50.9900,15500359
1970-01-01 00:27:33.436800,50.5000,51.2700,50.3900,51.2400,19831483
1970-01-01 00:27:33.350400,49.6900,50.8200,48.8600,50.6800,25414668
1970-01-01 00:27:33.264000,49.7900,50.2700,49.4950,49.6700,16761784
1970-01-01 00:27:33.004800,49.0400,49.6000,48.9200,49.5300,24181815
1970-01-01 00:27:32.918400,48.4600,49.1800,48.1300,49.1000,23186392
1970-01-01 00:27:32.832000,48.9500,49.4600,48.6300,48.8900,22365076
1970-01-01 00:27:32.745600,48.9500,49.2050,48.5300,48.9400,22043063
1970-01-01 00:27:32.659200,47.9800,49.2000,47.7600,49.0400,22754651
1970-01-01 00:27:32.400000,48.2500,48.4500,47.6100,48.1800,21080475
1970-01-01 00:27:32.313600,47.8100,48.1800,47.4100,48.0600,21623918
1970-01-01 00:27:32.227200,48.1800,48.5200,47.6209,47.8800,20133179
1970-01-01 00:27:32.140800,48.9000,49.4400,47.7700,48.1300,23007257
1970-01-01 00:27:32.054400,48.1300,48.8600,47.7500,48.6200,24391312
1970-01-01 00:27:31.795200,47.6000,48.4400,47.5210,48.2700,19322025
1970-01-01 00:27:31.708800,48.0300,48.3300,47.4100,47.8400,20664334
1970-01-01 00:27:31.622400,47.2400,48.4150,47.0000,48.3700,29490932
1970-01-01 00:27:31.536000,46.3900,47.4100,46.0600,47.1700,33263055
1970-01-01 00:27:31.449600,46.5100,47.0550,45.5489,46.2300,33309413
1970-01-01 00:27:31.190400,48.1600,48.2000,46.1700,46.3000,41014204
1970-01-01 00:27:31.104000,48.6900,49.1700,48.3000,48.4000,33011684
1970-01-01 00:27:31.017600,49.5100,49.5100,48.4200,48.4600,30582042
1970-01-01 00:27:30.931200,50.2600,50.6500,49.3700,49.4100,29433333
1970-01-01 00:27:30.844800,51.3400,51.4400,49.5400,50.2800,46028356
1970-01-01 00:27:30.585600,53.4400,53.5400,51.4600,51.9100,44958419
1970-01-01 00:27:30.499200,54.6100,55.5100,54.4700,55.0100,32821141
1970-01-01 00:27:30.412800,53.7600,54.4900,53.7000,54.4100,19388546
1970-01-01 00:27:30.326400,53.5800,53.9050,53.4600,53.7500,12890021
1970-01-01 00:27:30.240000,53.7600,54.2800,53.2200,53.3900,14394308
1970-01-01 00:27:29.894400,54.0000,54.1900,53.7800,53.8300,16915086
1970-01-01 00:27:29.808000,53.5900,54.3700,53.5900,54.1400,19797976
1970-01-01 00:27:29.721600,53.8700,54.0500,53.4222,53.6700,21136405
1970-01-01 00:27:29.635200,53.8700,54.7000,53.7100,53.9000,33614948
1970-01-01 00:27:29.376000,52.7300,53.6800,52.5000,53.5300,24852226
1970-01-01 00:27:29.289600,52.4500,52.9800,52.0400,52.6700,22790553
1970-01-01 00:27:29.203200,52.8100,53.4300,52.5650,53.2000,28661721
1970-01-01 00:27:29.116800,52.2000,52.9000,52.1300,52.7800,22911183
1970-01-01 00:27:29.030400,52.0200,52.5000,51.6350,52.4600,25800850
1970-01-01 00:27:28.771200,51.0200,52.1850,50.8150,52.1200,30550316
1970-01-01 00:27:28.684800,51.6600,51.7492,50.9300,50.9400,31027613
1970-01-01 00:27:28.598400,51.2200,51.6300,51.0800,51.6100,23821190
1970-01-01 00:27:28.512000,51.3200,51.3400,50.9600,51.2500,28193434
1970-01-01 00:27:28.425600,51.3600,51.3900,50.9500,51.1700,21688601
1970-01-01 00:27:28.166400,51.0600,51.4577,50.9700,51.2800,18727021
1970-01-01 00:27:28.080000,51.0400,51.1900,50.9254,51.0000,21087318
1970-01-01 00:27:27.993600,51.0500,51.4563,50.9600,50.9700,25988810
1970-01-01 00:27:27.907200,51.1900,51.4597,50.9500,51.0000,28602576
1970-01-01 00:27:27.820800,51.3700,51.8100,50.9700,51.1000,39855123
1970-01-01 00:27:27.561600,52.1200,52.2900,50.8000,50.8000,68384135
1970-01-01 00:27:27.475200,52.4800,52.5400,51.9950,52.3600,22931522
1970-01-01 00:27:27.388800,52.8700,53.0000,51.9500,52.4900,28500737
1970-01-01 00:27:27.302400,52.6900,53.0000,52.2100,52.7600,20477588
1970-01-01 00:27:27.216000,53.4300,53.6700,52.4401,52.5000,23124135
1970-01-01 00:27:26.956800,53.3600,53.5800,53.0100,53.0400,20838503
1970-01-01 00:27:26.870400,53.0000,53.3400,52.7800,53.2300,17501823
1970-01-01 00:27:26.784000,53.7199,53.8100,53.0100,53.0800,23049826
1970-01-01 00:27:26.697600,54.9600,55.3399,53.1900,53.2500,36526713
1970-01-01 00:27:26.611200,54.7500,55.2400,54.5000,54.6800,24962848
1970-01-01 00:27:26.352000,54.4300,55.3900,54.2550,55.1100,26917793
1970-01-01 00:27:26.265600,54.3800,55.1450,54.1750,54.6600,27577668
1970-01-01 00:27:26.179200,53.6700,54.4100,53.5300,54.1400,20712857
1970-01-01 00:27:26.092800,53.5000,54.1900,53.2600,53.6100,24693080
1970-01-01 00:27:26.006400,53.8000,54.1000,53.4000,53.6700,30593850
1970-01-01 00:27:25.747200,53.0800,54.5400,53.0800,54.1200,31444247
1970-01-01 00:27:25.660800,52.9700,53.1600,51.7100,52.5900,30079681
1970-01-01 00:27:25.574400,53.9000,53.9300,53.2400,53.4100,17841857
1970-01-01 00:27:25.488000,54.0000,54.0300,53.5900,53.9000,19787737
1970-01-01 00:27:25.142400,53.5600,53.9600,53.2800,53.8300,20298509
1970-01-01 00:27:25.056000,53.1000,53.5900,52.7800,53.5800,17462469
1970-01-01 00:27:24.969600,53.1900,53.7975,53.0900,53.4000,17277878
1970-01-01 00:27:24.883200,53.3000,53.5900,53.1500,53.3600,12827961
1970-01-01 00:27:24.796800,53.2500,53.4500,52.5000,53.2700,16081702
1970-01-01 00:27:24.537600,52.9500,53.4600,52.7000,53.3200,18833145
1970-01-01 00:27:24.451200,53.3400,53.5400,52.9000,53.0400,18644434
1970-01-01 00:27:24.364800,53.1500,53.6600,52.8800,53.5000,16449312
1970-01-01 00:27:24.278400,53.0100,53.1700,52.5750,52.8200,13911675
1970-01-01 00:27:24.192000,53.2300,53.3600,52.5100,53.0000,15438918
1970-01-01 00:27:23.932800,53.5200,53.8300,53.2250,53.3100,16199779
1970-01-01 00:27:23.846400,54.0000,54.5700,53.7000,53.7900,21219829
1970-01-01 00:27:23.760000,53.5600,54.2800,53.3000,53.8000,24160192
1970-01-01 00:27:23.673600,53.4000,53.6000,52.2100,53.2000,33045578
1970-01-01 00:27:23.587200,52.5200,53.3200,52.2100,53.2300,25182366
1970-01-01 00:27:23.328000,51.4400,52.9300,51.1850,52.9000,29490769
1970-01-01 00:27:23.241600,50.9100,52.0700,50.8100,51.1900,35346510
1970-01-01 00:27:23.155200,52.6200,52.8600,50.8100,51.0200,41504688
1970-01-01 00:27:23.068800,53.1300,53.8500,52.2619,52.9000,32075942
1970-01-01 00:27:22.982400,53.1100,53.7100,52.2000,52.9600,32535047
1970-01-01 00:27:22.723200,53.7300,53.9000,53.0700,53.1600,25294818
1970-01-01 00:27:22.636800,53.4900,53.9400,53.0800,53.4000,24297090
1970-01-01 00:27:22.550400,53.4700,53.6800,52.8700,53.5000,18369458
1970-01-01 00:27:22.464000,53.1000,53.5700,52.5800,53.4300,21503648
1970-01-01 00:27:22.118400,53.5900,53.7000,53.0750,53.2800,18695777
1970-01-01 00:27:22.032000,53.5150,54.0300,53.1750,53.5200,18178175
1970-01-01 00:27:21.945600,53.3900,53.6600,53.0900,53.4500,12778494
1970-01-01 00:27:21.859200,53.9200,54.0800,53.1600,53.5900,18551721
1970-01-01 00:27:21.772800,54.4900,54.8300,53.8100,53.8700,24929413
1970-01-01 00:27:21.513600,53.2600,54.3600,53.2600,54.2400,26512543
1970-01-01 00:27:21.427200,54.4800,54.5500,53.6600,53.7600,21563764
1970-01-01 00:27:21.340800,53.8400,54.6400,53.5100,54.0200,28697297
1970-01-01 00:27:21.254400,52.6400,53.7100,52.5500,53.4700,26376763
1970-01-01 00:27:21.168000,52.0700,52.5600,51.9800,52.4400,18243160
1970-01-01 00:27:20.908800,52.2000,52.3100,51.8801,51.9600,15498129
1970-01-01 00:27:20.822400,52.3800,52.5700,52.0800,52.2500,15615508
1970-01-01 00:27:20.736000,52.7700,52.8750,52.3400,52.3600,15109501
1970-01-01 00:27:20.649600,52.6300,53.0915,52.6100,52.7200,12129051
1970-01-01 00:27:20.563200,52.6900,52.8210,52.4500,52.6800,19710754
1970-01-01 00:27:20.217600,52.8500,53.0900,52.6700,52.6800,14921402
1970-01-01 00:27:20.131200,52.5800,52.9000,52.0550,52.7700,16486472
1970-01-01 00:27:20.044800,53.2600,53.3300,52.6500,52.7800,23905322
1970-01-01 00:27:19.958400,52.7300,53.3400,52.6850,53.0900,23418013
1970-01-01 00:27:19.699200,53.0500,53.2200,52.3604,53.1700,54604897
1970-01-01 00:27:19.612800,50.6600,52.9150,50.5500,52.7500,40091269
1970-01-01 00:27:19.526400,50.8300,51.0400,50.4800,50.5500,24115729
1970-01-01 00:27:19.440000,50.3700,51.1450,50.1800,50.6500,31555920
1970-01-01 00:27:19.353600,50.1000,50.5390,49.6850,50.2800,27618838
1970-01-01 00:27:19.094400,50.3300,50.3300,49.9900,50.1900,18498734
1970-01-01 00:27:19.008000,50.4000,50.4000,49.8650,50.1600,23628308
1970-01-01 00:27:18.921600,50.7200,50.8500,50.1500,50.4900,20452740
1970-01-01 00:27:18.835200,51.0000,51.0100,50.1300,50.7900,27754713
1970-01-01 00:27:18.748800,51.6400,51.9300,50.9600,51.0700,22433138
1970-01-01 00:27:18.489600,50.5900,51.4860,50.5200,51.4200,24711728
1970-01-01 00:27:18.403200,49.8300,51.1700,49.7800,50.7300,27364374
1970-01-01 00:27:18.316800,50.5000,50.9174,49.7400,49.7700,26305106
1970-01-01 00:27:18.230400,51.2600,51.3600,50.0400,50.2700,47766178
1970-01-01 00:27:18.144000,51.6100,51.8500,51.3250,51.6600,18652478
1970-01-01 00:27:17.884800,51.1500,52.2000,51.1000,51.8000,17048135
1970-01-01 00:27:17.712000,51.6300,52.1100,51.5900,51.6600,15474541
1970-01-01 00:27:17.625600,51.5600,52.1450,51.5600,51.7500,21507620
1970-01-01 00:27:17.539200,50.8500,52.0250,50.6500,51.5400,22756776
1970-01-01 00:27:17.280000,51.2800,51.3150,50.6700,50.8600,21105212
1970-01-01 00:27:17.193600,51.5000,51.6450,51.1250,51.2400,19490330
1970-01-01 00:27:17.107200,52.0100,52.0600,51.6100,51.7300,17679163
1970-01-01 00:27:17.020800,52.5100,52.6200,52.0400,52.0600,15876077
1970-01-01 00:27:16.934400,52.4400,52.5400,52.0700,52.4000,14282661
1970-01-01 00:27:16.675200,52.5100,52.5200,52.2900,52.3400,14208034
1970-01-01 00:27:16.588800,52.7400,52.7400,52.3600,52.4500,10983690
1970-01-01 00:27:16.502400,52.4200,52.7550,52.2100,52.6000,16261059
1970-01-01 00:27:16.416000,52.3000,52.3700,51.9900,52.2400,15632396
1970-01-01 00:27:16.329600,52.3000,52.4150,51.9100,52.3300,15985225
1970-01-01 00:27:16.070400,52.0200,52.8000,52.0200,52.2400,17442839
1970-01-01 00:27:15.984000,52.9100,52.9100,51.2000,51.8500,30807502
1970-01-01 00:27:15.897600,52.5900,53.0700,52.5200,52.9400,12240049
1970-01-01 00:27:15.811200,53.0500,53.0900,52.5050,52.5700,16870518
1970-01-01 00:27:15.724800,53.2400,53.3700,52.8700,52.9500,14107406
1970-01-01 00:27:15.465600,52.5000,53.0500,52.4100,52.9900,17763234
1970-01-01 00:27:15.379200,52.7500,53.1500,52.6200,52.8000,18374710
1970-01-01 00:27:15.292800,53.1700,53.2000,52.4700,52.6300,15007369
1970-01-01 00:27:15.206400,52.7000,53.1700,52.5600,53.0800,15185173
1970-01-01 00:27:15.120000,52.9700,53.1000,52.4600,52.5800,15987353
1970-01-01 00:27:14.860800,53.4200,53.4200,52.8800,52.9300,16074022
1970-01-01 00:27:14.774400,53.7700,53.9260,53.0700,53.3900,17771134
1970-01-01 00:27:14.688000,52.7850,53.7400,52.7200,53.6100,30659508
1970-01-01 00:27:14.601600,52.0000,52.4200,51.9200,52.3500,16094796
1970-01-01 00:27:14.515200,52.1600,52.3200,51.6400,51.9100,20853519
1970-01-01 00:27:14.256000,52.0800,52.8100,52.0150,52.2700,27005543
1970-01-01 00:27:14.169600,51.2700,51.9850,51.1600,51.9200,27764853
1970-01-01 00:27:14.083200,51.2100,51.4100,50.8600,51.3500,27246867
1970-01-01 00:27:13.996800,52.1800,52.1800,51.1100,51.3300,42153950
1970-01-01 00:27:13.910400,53.2600,53.2900,51.9800,52.1800,32088448
1970-01-01 00:27:13.651200,53.8700,53.9700,53.2200,53.2400,21384637
1970-01-01 00:27:13.564800,54.0400,54.3500,53.8250,53.9000,18069588
1970-01-01 00:27:13.478400,54.3400,54.5900,54.0100,54.5300,21339786
1970-01-01 00:27:13.392000,54.6400,54.8066,54.3200,54.5100,13218161
1970-01-01 00:27:13.305600,54.4500,54.8463,54.2750,54.5000,18159210
1970-01-01 00:27:13.046400,54.0200,54.5600,53.9200,54.3000,18618425
1970-01-01 00:27:12.960000,54.5000,54.5100,54.0000,54.0100,18744165
1970-01-01 00:27:12.873600,54.0900,54.6550,54.0900,54.3800,14822974
1970-01-01 00:27:12.787200,54.4500,54.6900,54.0300,54.1600,19528245
1970-01-01 00:27:12.700800,54.4500,54.6500,54.3800,54.4700,13118246
1970-01-01 00:27:12.441600,54.3600,54.5700,54.2450,54.3700,12663947
1970-01-01 00:27:12.355200,54.2000,54.6100,54.0100,54.4200,14714106
1970-01-01 00:27:12.268800,54.1400,54.3900,54.0200,54.0600,15907948
1970-01-01 00:27:12.182400,54.2900,54.6400,54.0100,54.0300,16906851
1970-01-01 00:27:12.096000,54.0600,54.5800,54.0100,54.2600,20440542
1970-01-01 00:27:11.836800,54.1400,54.4600,54.0600,54.2800,30800323
1970-01-01 00:27:11.750400,54.6200,54.7900,54.3500,54.4300,14431366
1970-01-01 00:27:11.664000,54.3100,54.6557,54.3100,54.5700,15330011
1970-01-01 00:27:11.577600,54.6500,54.7700,54.2800,54.4100,16937519
1970-01-01 00:27:11.491200,54.4000,54.9761,54.4000,54.6200,20749005
1970-01-01 00:27:11.232000,54.5600,54.6650,54.2200,54.2300,15944099
1970-01-01 00:27:11.145600,54.8300,54.8700,54.4300,54.4400,19403341
1970-01-01 00:27:11.059200,54.7900,55.0874,54.7900,54.9100,11835908
1970-01-01 00:27:10.972800,55.3800,55.5000,54.8000,54.8200,15500872
1970-01-01 00:27:10.627200,55.2400,55.5000,55.1700,55.4300,11008648
1970-01-01 00:27:10.540800,54.9300,55.3100,54.8950,55.2900,12879819
1970-01-01 00:27:10.454400,55.0000,55.1500,54.8000,54.9400,12647346
1970-01-01 00:27:10.368000,54.7100,55.1400,54.5800,55.0000,18405561
1970-01-01 00:27:10.281600,54.7400,54.9600,54.6800,54.7700,11621177
1970-01-01 00:27:10.022400,54.6500,54.8300,54.5300,54.7700,13213772
1970-01-01 00:27:09.936000,54.9100,55.0550,54.5700,54.6000,15256166
1970-01-01 00:27:09.849600,55.0200,55.0800,54.8117,54.9300,14666267
1970-01-01 00:27:09.763200,55.4100,55.4200,55.0000,55.0100,15478362
1970-01-01 00:27:09.676800,55.5500,55.7100,55.4100,55.4200,11963684
1970-01-01 00:27:09.417600,55.3300,55.7069,55.2000,55.5200,10645068
1970-01-01 00:27:09.331200,55.3000,55.6600,55.1900,55.3700,12679926
1970-01-01 00:27:09.244800,56.0500,56.0700,55.4500,55.4700,15093536
1970-01-01 00:27:09.158400,55.8700,56.2000,55.7710,56.1800,11847558
1970-01-01 00:27:09.072000,55.9200,56.0700,55.5800,55.9800,12977101
1970-01-01 00:27:08.812800,55.7000,55.9800,55.6800,55.8700,8348478
1970-01-01 00:27:08.726400,55.6200,55.8000,55.5300,55.6400,10748448
1970-01-01 00:27:08.640000,55.6100,55.8450,55.5200,55.5700,11727288
1970-01-01 00:27:08.553600,55.1000,55.5255,55.0000,55.4800,11756923
1970-01-01 00:27:08.467200,55.2800,55.4200,55.1100,55.1200,13452449
1970-01-01 00:27:08.208000,55.3300,55.5900,55.2100,55.2200,12660268
1970-01-01 00:27:08.121600,55.4100,55.5000,55.2500,55.3000,12776588
1970-01-01 00:27:08.035200,55.6000,55.7100,55.2800,55.3700,16446094
1970-01-01 00:27:07.948800,55.7600,55.9500,55.5700,55.7300,12573078
1970-01-01 00:27:07.862400,56.0600,56.2550,55.6800,55.7600,13833356
1970-01-01 00:27:07.603200,56.0300,56.1800,55.7600,55.7800,13856886
1970-01-01 00:27:07.516800,55.8900,56.1800,55.8800,55.9800,12799027
1970-01-01 00:27:07.430400,56.2400,56.3200,55.6900,55.7200,14595869
1970-01-01 00:27:07.344000,55.6700,56.3350,55.4750,56.2000,15225787
1970-01-01 00:27:07.257600,55.8800,55.9350,55.5450,55.7800,15330451
1970-01-01 00:27:06.998400,55.8300,56.0300,55.6400,55.8800,14894333
1970-01-01 00:27:06.912000,56.1500,56.2800,55.6200,55.9500,16231404
1970-01-01 00:27:06.825600,56.5400,56.8500,55.9200,55.9500,25264052
1970-01-01 00:27:06.739200,55.9500,56.7700,55.5350,55.5800,20258935
1970-01-01 00:27:06.652800,56.1700,56.4400,55.3100,55.8400,21958548
